type,name,module,path,hash
"md","step-03-starter","gds","gds/workflows/3-technical/game-architecture/steps/step-03-starter.md","9471a20b83ffc68c4f1091cb5b1897798b78ef0aaa78be85f51e07de80667655"
"md","step-03-story","gds","gds/workflows/2-design/narrative/steps/step-03-story.md","ebc473bb53ca9aa16cca73f47b1227c2e420816ab64ebc746486005ebbff78ce"
"md","step-04-characters","gds","gds/workflows/2-design/narrative/steps/step-04-characters.md","69c24a44fe5bc7adca75da5c4117e41e50761da5f75aed1a2e5d72b51a43153a"
"md","step-04-complete","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-04-complete.md","5014fe583858fa71e8b95efd30aa473579060f13258b42ee83fcce9402afb7ce"
"md","step-04-decisions","gds","gds/workflows/3-technical/game-architecture/steps/step-04-decisions.md","26a033cf15cf4d619fd5decb21ec15774a854c2735f6b75ff3e053f4d87567ac"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/game-brief/steps/step-04-fundamentals.md","b6e8f60002b5f82b14d24fc932fcf3925337e6715bfe99e6dd067f3fd9b3febe"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-04-review.md","932b6f72cc250758501aca154c12e64d0ea0eb9fb4df139042595b812798afb5"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-04-self-check.md","885162d6f1f10c8ff0a46d75f194e4355c7f14fec034b7a35ebe291162fdd1e7"
"md","step-04-vision","gds","gds/workflows/2-design/gdd/steps/step-04-vision.md","67641531a4d23d8df89a8a82506f54577fc8034a8f168fa687cc2fbf25397993"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-05-adversarial-review.md","2b5cf130349aba39f3257a4d7bf0ba83be3aebc55666cdfad4681b4371314a4d"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gdd/steps/step-05-core-gameplay.md","2f66dcc808ad355718ab63fd8a7358d3c6bb969f7f3f40f7c8ac18524b864d2e"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/game-architecture/steps/step-05-crosscutting.md","0daedd13e4423d14ce5c885c84e27dc9011d5247fda1d5f962eee7849db6303f"
"md","step-05-scope","gds","gds/workflows/1-preproduction/game-brief/steps/step-05-scope.md","2b4f9a952861cb41a00f4d503525cda27783da8db8ac9db77706afe3e5c0ae78"
"md","step-05-world","gds","gds/workflows/2-design/narrative/steps/step-05-world.md","09acfae45b7f5507e294c518ce9365e1462a76cd5687e622bd94aca6dc3c5b44"
"md","step-06-dialogue","gds","gds/workflows/2-design/narrative/steps/step-06-dialogue.md","57a73c46ac06f0606fcd41b7a98551b44e76a1cfbdea31a4722118b4a576f00b"
"md","step-06-mechanics","gds","gds/workflows/2-design/gdd/steps/step-06-mechanics.md","a389c23ae6d4e72b08f0b36431ba598340a6209fb13bea49ff5b749129bd5cad"
"md","step-06-references","gds","gds/workflows/1-preproduction/game-brief/steps/step-06-references.md","930679a2b62f1202a8d3b8b41a5645fe2d04651d752d270b83f727942b0d98b6"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-06-resolve-findings.md","750c3fa08a26ffd3a34b271121330191dc7217ea78ca652d7feeeaac1b74513c"
"md","step-06-structure","gds","gds/workflows/3-technical/game-architecture/steps/step-06-structure.md","cb1b2e7d7fd48cd54fca5557b2b12b532520676c32da81471cfa87061dc19a0d"
"md","step-07-content","gds","gds/workflows/1-preproduction/game-brief/steps/step-07-content.md","3bc267964fb399d76e8ff534353e6940455eb678e845bd0e59e51c104f4b9936"
"md","step-07-environmental","gds","gds/workflows/2-design/narrative/steps/step-07-environmental.md","fe2cadbaa19de1d6ad9762966e19a81a2dae6e1eab5126c029c260d4b7de4d1a"
"md","step-07-game-type","gds","gds/workflows/2-design/gdd/steps/step-07-game-type.md","0c88613c365b5fb0eb95090c31d0770a747949a82cb48bddd7677146a2f549e8"
"md","step-07-patterns","gds","gds/workflows/3-technical/game-architecture/steps/step-07-patterns.md","b67bf6045842d7cd36ab3c721dd6c42817c231a3356ecc778537263b8b15234e"
"md","step-08-complete","gds","gds/workflows/1-preproduction/game-brief/steps/step-08-complete.md","d7a43059f1eef7ca96fb499c0ae413e4149d6f6b130474f9f7ed5b5e90c2be6c"
"md","step-08-delivery","gds","gds/workflows/2-design/narrative/steps/step-08-delivery.md","bf9212748fc7f2c47a9fbafddc65c86c01b3357785414e0ba26603cd651ef3cb"
"md","step-08-progression","gds","gds/workflows/2-design/gdd/steps/step-08-progression.md","e521e7481c48d878ccf1bfa9e0c69bac902fbba59407f63e301fb49194a26f18"
"md","step-08-validation","gds","gds/workflows/3-technical/game-architecture/steps/step-08-validation.md","dd09a6cf450caaf432c6839fa6e1cabe503a04e7789c7f2152196dabaf3bb0a0"
"md","step-09-complete","gds","gds/workflows/3-technical/game-architecture/steps/step-09-complete.md","cfeb0ef94f8fc0ff0b74ed1aaa1e003c3a18fdb01f64e83af6173f70cd3c0ba8"
"md","step-09-integration","gds","gds/workflows/2-design/narrative/steps/step-09-integration.md","a494f4a0298ef5b90be47773123dc55c8f0876e15a68b82b6b0edc0630411700"
"md","step-09-levels","gds","gds/workflows/2-design/gdd/steps/step-09-levels.md","c5a63d5b2f6e5145c047e98b260d5f9ec90c3eb1a1ae9b14972f4201597f9e06"
"md","step-10-art-audio","gds","gds/workflows/2-design/gdd/steps/step-10-art-audio.md","d5decafe7277da1321e1aefaaca0774938ad3ebbbca3cc4de85ac46e6bd3b23c"
"md","step-10-production","gds","gds/workflows/2-design/narrative/steps/step-10-production.md","b52a855de7fd571f8b52b59ebb3f83530a6e44e201cd9d5286531be53c85fc63"
"md","step-11-complete","gds","gds/workflows/2-design/narrative/steps/step-11-complete.md","468833f1600780bf402dad1fc267ebe824dd7fe44bc33fb478f65d1f6564f925"
"md","step-11-technical","gds","gds/workflows/2-design/gdd/steps/step-11-technical.md","e4e702adeb5cb0c7b1bbf4ad1dc8dc09e611fc20aa8fbd165b8eefdeb9592c09"
"md","step-12-epics","gds","gds/workflows/2-design/gdd/steps/step-12-epics.md","656bbaf0ad80c3e88424e8ebf143047d705e7f3f3ad21873b1a51f57e873120d"
"md","step-13-metrics","gds","gds/workflows/2-design/gdd/steps/step-13-metrics.md","7ef841a20b3ad5e285322c291fbfb2a681d111bcdda5d8d032f6cae2d621b3f9"
"md","step-14-complete","gds","gds/workflows/2-design/gdd/steps/step-14-complete.md","b504cd39b5e2b89ed051421bd84a1a34e2a75573857fcad191796c0afffc6a5c"
"md","strategy","gds","gds/workflows/2-design/gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","gds","gds/workflows/2-design/gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/quick-spec/tech-spec-template.md","6e0ac4991508fec75d33bbe36197e1576d7b2a1ea7ceba656d616e7d7dadcf03"
"md","template","gds","gds/workflows/4-production/create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","test-design-template","gds","gds/workflows/gametest/test-design/test-design-template.md","3e1811023e6bf76ac1157903999380041fddffdddadfea18ec5872242d1d5eb1"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","bf1c726cfcbd44511a97820e1c4d4de1f4b2579ca97cd216f91b91fbeb72e04a"
"md","test-review-template","gds","gds/workflows/gametest/test-review/test-review-template.md","62f64abc9e42f3014f65b7a663477ea2ae84eea7da423508761535da67d9ad0f"
"md","text-based","gds","gds/workflows/2-design/gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","gds","gds/workflows/2-design/gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","gds","gds/workflows/2-design/gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","visual-novel","gds","gds/workflows/2-design/gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow","gds","gds/workflows/1-preproduction/brainstorm-game/workflow.md","0cee2a5de70aad957486b692430c37ebc7de9f66a5f548842cb32d0d0c6fd47b"
"md","workflow","gds","gds/workflows/1-preproduction/game-brief/workflow.md","20db8a435b6b4c78bc69480d7c36928409a0dfd89f17fa12c6c82825d189dc9c"
"md","workflow","gds","gds/workflows/2-design/gdd/workflow.md","20a75c38c6b2555f0fb614158ee645b40c1994b834f33021c045132985edc123"
"md","workflow","gds","gds/workflows/2-design/narrative/workflow.md","15f0ca50dcbc7ad12e8ec9341f1e35222b035da437bb85ffdedcfc9a7aa3e2e0"
"md","workflow","gds","gds/workflows/3-technical/game-architecture/workflow.md","7b37e6faae0087d6e009b9a9b5db6237393f89b1c6928f64c7fac40b41b18d6f"
"md","workflow","gds","gds/workflows/3-technical/generate-project-context/workflow.md","d518ab7900976194ecc92f2bde1c77d71ba29e646668fcee411ca79935ad10ec"
"md","workflow","gds","gds/workflows/gds-quick-flow/quick-dev/workflow.md","69ff83470d7aaa03e0083c774118241c967728eb6ad98e10d5c5b09a219cf2bd"
"md","workflow","gds","gds/workflows/gds-quick-flow/quick-spec/workflow.md","6dd1061d9a5362d07a6531b8019c2f0d581a7fc98256fa30cc7b193b462087c4"
"xml","instructions","gds","gds/workflows/4-production/code-review/instructions.xml","5d6606c85b521f02a3281cb10b890fd526c4df98b5216d598e771aca30c67038"
"xml","instructions","gds","gds/workflows/4-production/create-story/instructions.xml","46c2189f0dd4dd6c0f3ef14fe64515ccef2187d04c2d1b776dd459024dca1a1d"
"xml","instructions","gds","gds/workflows/4-production/dev-story/instructions.xml","b8121903cd3c7b1a6be63997274d5079e9d1b23a421e5aeeddabe1cfe9e011f5"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/game-architecture/architecture-patterns.yaml","3beef746fa0378022a3b98363a6a42a01a6268ecade801215a0bd331ed02a1d3"
"yaml","config","gds","gds/config.yaml","5ba857c1e1dd000cee7ee5cbe6e8ee59978fd270db9a6c680dc9ff49adf6340a"
"yaml","decision-catalog","gds","gds/workflows/3-technical/game-architecture/decision-catalog.yaml","9b11cc159e4e74e7c3c9782bc3772ca7fc9192afee712c4eed0938994bbc3412"
"yaml","deep-dive","gds","gds/workflows/document-project/workflows/deep-dive.yaml","a4f2b073001670580e6993431f2c77761b0548ebe706b512d62cb25f69ac8780"
"yaml","engine-mcps","gds","gds/workflows/3-technical/game-architecture/engine-mcps.yaml","5a2388ec24cb3eaf94273dd31ff98792aa02659cdaa1e9800af7e507e1cd6e77"
"yaml","full-scan","gds","gds/workflows/document-project/workflows/full-scan.yaml","613724d834d5e40bc6915154b9197637f4b509607399989f1dde96ef4610dad1"
"yaml","sprint-status-template","gds","gds/workflows/4-production/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","team-gamedev","gds","gds/teams/team-gamedev.yaml","f362ed346e2339a9f07456c3d4cc20431b74c96330c02af902e0324a9fa4ff0d"
"yaml","workflow","gds","gds/workflows/1-preproduction/brainstorm-game/workflow.yaml","fb1ae503531bfdf1743eb909a561f382b9571b91f1ae538ed0385c68663a718f"
"yaml","workflow","gds","gds/workflows/1-preproduction/game-brief/workflow.yaml","cdd2e0f7af3750481981275f39548f4f4a15deb3f1a4bb82d2d122e2a913bd11"
"yaml","workflow","gds","gds/workflows/2-design/gdd/workflow.yaml","f972e7207297d63d916725ff845edaf6fbaf3aa4b8e11da7b7cc95d526078937"
"yaml","workflow","gds","gds/workflows/2-design/narrative/workflow.yaml","b9cb929a83152a7c310be9c9caee5abbb3c828f7128c1fead97e801464298448"
"yaml","workflow","gds","gds/workflows/3-technical/game-architecture/workflow.yaml","8b79d4391225813b7c0752501379605e14eb70b1f7c906f7c1e97dcdf437272c"
"yaml","workflow","gds","gds/workflows/4-production/code-review/workflow.yaml","d87ecfb3967aa63bf4c7476fd43d69ac47a11a79282ff077b90db87bb40475cf"
"yaml","workflow","gds","gds/workflows/4-production/correct-course/workflow.yaml","245e0ef2327bddd2a121c490a71008b43fb9ff4d5e747fe3994dd61c4d5ed130"
"yaml","workflow","gds","gds/workflows/4-production/create-story/workflow.yaml","2bb1182f87f3237bc8280e4a9a3e88356e80656951f9fe64cdfa7ece6c7d133d"
"yaml","workflow","gds","gds/workflows/4-production/dev-story/workflow.yaml","b86ead9a0f0fa98d224be12114c107b1eb4e69a4d4ad246f3eda15d903116699"
"yaml","workflow","gds","gds/workflows/4-production/retrospective/workflow.yaml","242394c625b8dbe4b34d8042acba8f5d02aa74df1507ed1f81e2fd330cf6dbea"
"yaml","workflow","gds","gds/workflows/4-production/sprint-planning/workflow.yaml","80c5df48e01493749e15c09e011a36b1ad4396a61cda2412b7004d4f9fe019a1"
"yaml","workflow","gds","gds/workflows/4-production/sprint-status/workflow.yaml","028f38935475015ad537eeab55d99b57b6cb4f52355e9afe18771b9f61c01ded"
"yaml","workflow","gds","gds/workflows/document-project/workflow.yaml","41dac66b5f51e38fb15fd4fa287ef95482f5e6f8f621c1636ff23bab3da9aad7"
"yaml","workflow","gds","gds/workflows/gametest/automate/workflow.yaml","8a2a8623ffeb1daf68d70ca32514aef6448475b1dbf1139929852be308290ef9"
"yaml","workflow","gds","gds/workflows/gametest/e2e-scaffold/workflow.yaml","1b5ca879aaca4b4e27da25f07f3286ac514593205088a0ffc3829bc3c00512d9"
"yaml","workflow","gds","gds/workflows/gametest/performance/workflow.yaml","18b05ebe92f9f58571df30439b14e0b67a92c4ccf2ff5c774d95a1268695bb22"
"yaml","workflow","gds","gds/workflows/gametest/playtest-plan/workflow.yaml","f6008d166a2d0c6d3b7616b6bde495686a82b1e06020be7b7b7f30c76ad23460"
"yaml","workflow","gds","gds/workflows/gametest/test-design/workflow.yaml","b780bf42faa06d9ca15cffceff9d11cd1c6312c13d868bacedd75c9315be832b"
"yaml","workflow","gds","gds/workflows/gametest/test-framework/workflow.yaml","7ffd1f12c97993be924ddaae9ad14ca716b8910be7c2522aedb5561e9263bd09"
"yaml","workflow","gds","gds/workflows/gametest/test-review/workflow.yaml","2492838e0b2dea541b03218bb7d68f212d64c26a69a236483092b0a38196e8e7"
"csv","default-party","tea","tea/teams/default-party.csv","b41cb24a2367b6d856c14f955d59b3e924ebead6c7a5ffba0d5c4c1d02cae0fb"
"csv","module-help","tea","tea/module-help.csv","39199c662ef9c9ea5616a5747e56b9edba4756e5833bc0ca3d051e5dba54129d"
"csv","tea-index","tea","tea/testarch/tea-index.csv","df3bfc11e23c9e5591036a64f6b9761644e4d4f5db2597c434472f162e3cb6b5"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/ci/jenkins-pipeline-template.groovy","f2b75c5ba3eda7537044909830ca674d794eaa929bcd032fcc2c523709b9bb77"
"md","adr-quality-readiness-checklist","tea","tea/testarch/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","api-request","tea","tea/testarch/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-testing-patterns","tea","tea/testarch/knowledge/api-testing-patterns.md","4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648"
"md","atdd-checklist-template","tea","tea/workflows/testarch/atdd/atdd-checklist-template.md","352e3f331dea9ddc975487ef32bef01edcd838200740f55adfd81ddd37b8384f"
"md","auth-session","tea","tea/testarch/knowledge/auth-session.md","2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc"
"md","burn-in","tea","tea/testarch/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","certificate-template","tea","tea/workflows/testarch/teach-me-testing/templates/certificate-template.md","1473946a9e3601e473e6c6c7c2ac2cb6cf1b7f3f22d07f1828cd3a9275158a08"
"md","checklist","tea","tea/workflows/testarch/atdd/checklist.md","4af3b837cc5ce6a9f8177e153c61929060e08686607c375e4527c7cc993b2c70"
"md","checklist","tea","tea/workflows/testarch/automate/checklist.md","3a8f47b83ad8eff408f7126f7729d4b930738bf7d03b0caea91d1ef49aeb19ee"
"md","checklist","tea","tea/workflows/testarch/ci/checklist.md","f841e0abf5bcce9f0dc67e8dc808c0680026c7562aaac5c2cd24d3aa3cff76bb"
"md","checklist","tea","tea/workflows/testarch/framework/checklist.md","ab305378796798b33dfbf80b4db65db4797990cde0b014426e0fc09e68b38820"
"md","checklist","tea","tea/workflows/testarch/nfr-assess/checklist.md","7c940c238a25a53a6732ce2b5c74ae1e3fef020f61d032e03477024701462b5d"
"md","checklist","tea","tea/workflows/testarch/teach-me-testing/checklist.md","8ae9620ee1d25e3758be40e05e1ec0e5f8d06f47b9a8c77ae1e2eb965d9b3ff0"
"md","checklist","tea","tea/workflows/testarch/test-design/checklist.md","03f0058ceaa2bc2b8081b39db2c79293afb2a9e24cbce475770f2dbc0b97436d"
"md","checklist","tea","tea/workflows/testarch/test-review/checklist.md","5349341939bad271adae217749a0b960873d4a35dcb5f2f249bcfa5790c10617"
"md","checklist","tea","tea/workflows/testarch/trace/checklist.md","0fed29772d3b5c32bd447ae3631b91d5a8eaef4bf265337a061415545defe1c6"
"md","ci-burn-in","tea","tea/testarch/knowledge/ci-burn-in.md","4cdcf7b576dae8b5cb591a6fad69674f65044a0dc72ea57d561623dac93ec475"
"md","component-tdd","tea","tea/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","tea","tea/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","tea","tea/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","email-auth","tea","tea/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","error-handling","tea","tea/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","feature-flags","tea","tea/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","file-utils","tea","tea/testarch/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","fixture-architecture","tea","tea/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","fixtures-composition","tea","tea/testarch/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","instructions","tea","tea/workflows/testarch/atdd/instructions.md","1e6702427b9707a4752eb1f73b62ddf703ba265c1c81b435568df134b4afbbfd"
"md","instructions","tea","tea/workflows/testarch/automate/instructions.md","7cccdb9b2b3fa9fb09a40fc15073868f03bcb06eb3f7f5b3381f6934963398aa"
"md","instructions","tea","tea/workflows/testarch/ci/instructions.md","85337f55b85c7a5279c8dd980ea2df5edbc76fc51da12c41bc70ccab7f5187f1"
"md","instructions","tea","tea/workflows/testarch/framework/instructions.md","360410b28a293d9965562f06a97a4396215daa64e7d531e86e9ba1ec32eb3707"
"md","instructions","tea","tea/workflows/testarch/nfr-assess/instructions.md","199485769b54a28b72d53da740eacddba2e95ebaa6f464c95ac89cea21cbd9b1"
"md","instructions","tea","tea/workflows/testarch/teach-me-testing/instructions.md","40c4eed58b058a9cc8cab7d32f3dbb1960e535c6456620b46e12ebfbd7692506"
"md","instructions","tea","tea/workflows/testarch/test-design/instructions.md","e4634bc92f6c852d1f15da07c9f342147f63b17f8a989fb715862291965f68a6"
"md","instructions","tea","tea/workflows/testarch/test-review/instructions.md","1b297de117e5e7c4436ba2981f9b6a27e097c9d465978a044907b8d57f80f5c7"
"md","instructions","tea","tea/workflows/testarch/trace/instructions.md","a0586aa0a411cf3fedc7d4e5c86ad477892ac1dddcb4e837d920e3b13924e30c"
"md","intercept-network-call","tea","tea/testarch/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","log","tea","tea/testarch/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","network-error-monitor","tea","tea/testarch/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-first","tea","tea/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-recorder","tea","tea/testarch/knowledge/network-recorder.md","ebd7a63b5834d69c75a826d775d86d466e0a0e4393101452198fe39da44772a6"
"md","nfr-criteria","tea","tea/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","tea","tea/workflows/testarch/nfr-assess/nfr-report-template.md","452ac39fb19ccd6bbd2185a99c5fc431a7ba134cd641482cfa9a9f5c91a2bffa"
"md","overview","tea","tea/testarch/knowledge/overview.md","351418dc882d0136053bc669f14d350d173f3759b16e58329dd5c4d282e59967"
"md","playwright-cli","tea","tea/testarch/knowledge/playwright-cli.md","e6d91a73ae853aab5aefa7aebd3245f01f8fbc0d7cbd81966f16815e6c7a2c53"
"md","playwright-config","tea","tea/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","probability-impact","tea","tea/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","README","tea","tea/workflows/testarch/README.md","44b35bd1544523b8f75f453bb128b521d0bba77663e48de9502e8c0c12663707"
"md","recurse","tea","tea/testarch/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","risk-governance","tea","tea/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","selective-testing","tea","tea/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","tea","tea/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","session-notes-template","tea","tea/workflows/testarch/teach-me-testing/templates/session-notes-template.md","bdcc8dac35ed5ce2c7a95ab0fd55b2dfa27e3173ed1f5d78e44f8755514e1c70"
"md","step-01-assess","tea","tea/workflows/testarch/atdd/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/automate/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/ci/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/framework/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/nfr-assess/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/test-design/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/test-review/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-assess","tea","tea/workflows/testarch/trace/steps-e/step-01-assess.md","a98e5d250cd980cbe6bdc33682763512622eee8db3610d42f85e621df6eecf2d"
"md","step-01-detect-mode","tea","tea/workflows/testarch/test-design/steps-c/step-01-detect-mode.md","48696d5760479dd78b9f45e6e87721acef95e54c3aee2e618f6bb485f05a74c6"
"md","step-01-init","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01-init.md","9a4ac8b773ebf75653d648d668a58c21d7e8ebae979e1dfd1a04e1bafb2eeaa9"
"md","step-01-load-context","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01-load-context.md","1bd9a9d8fa6a456d7a1466956a476698b0ee70ebb621f0070c440f40e0bfba96"
"md","step-01-load-context","tea","tea/workflows/testarch/test-review/steps-c/step-01-load-context.md","d7731e4ecd420529acef856658cfb68635ec3f83559bad0eddc7ef70cb8abda6"
"md","step-01-load-context","tea","tea/workflows/testarch/trace/steps-c/step-01-load-context.md","3527da6233a1821bc89683a83d8299810a6892753955bd91f863d7fd3f692de4"
"md","step-01-preflight","tea","tea/workflows/testarch/ci/steps-c/step-01-preflight.md","fbff84d7fb1680a7b887fb8c1874cf5dbdeec3a200b8746cc9681d65ce692277"
"md","step-01-preflight","tea","tea/workflows/testarch/framework/steps-c/step-01-preflight.md","df7d70e9feac8df36fb89b449545fca6b739700e23f696b582c9d90122feba33"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/atdd/steps-c/step-01-preflight-and-context.md","68ba5276333773aee89c25c98a764eaf82c0899c40265aa2e3b6bd4b8b866440"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/automate/steps-c/step-01-preflight-and-context.md","02d366d0f5b4c976e1364bb34e40d16e88b4e3596de4bbea7df420f613925b0d"
"md","step-01-validate","tea","tea/workflows/testarch/atdd/steps-v/step-01-validate.md","b9951eb60134b511fb26a0af757b8c89fbbe4a6fc9620cfbae6b74cb9d312da5"
"md","step-01-validate","tea","tea/workflows/testarch/automate/steps-v/step-01-validate.md","f0044d7db87235d5814ae02217bff4e9cfe6b4457a37917e31c48d04be3b765d"
"md","step-01-validate","tea","tea/workflows/testarch/ci/steps-v/step-01-validate.md","389535b4c31b858a450ade6b4314ee28c2e705e0515e9602b21c0b0a2a95c5f3"
"md","step-01-validate","tea","tea/workflows/testarch/framework/steps-v/step-01-validate.md","63a16923831596800fd4dd7c7bb3aefe1cd11dcf1caa6c822fdc4ec9df8f7926"
"md","step-01-validate","tea","tea/workflows/testarch/nfr-assess/steps-v/step-01-validate.md","f6115af429f6e1ad012dce12fb9692b471f5245340060f00e85c5830c716c2c1"
"md","step-01-validate","tea","tea/workflows/testarch/test-design/steps-v/step-01-validate.md","34885b7d44716847b7e349520a5f14dcbaea2c330b53c4062892e436ca23be96"
"md","step-01-validate","tea","tea/workflows/testarch/test-review/steps-v/step-01-validate.md","4bf0c205961ba0aa642efee9cd5d8234284b158ebf1ab17b47963a7695d6f815"
"md","step-01-validate","tea","tea/workflows/testarch/trace/steps-v/step-01-validate.md","5b024f898b7665a0d53976a045aa99d0ea95089fd368bc3149b48bc48866a4ed"
"md","step-01b-continue","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01b-continue.md","6640cc4b88a8c52655491546fedd4e41396e81ec1f635ce8679f96a350921537"
